slurmstepd: info: Setting TMPDIR to /scratch/1698063. Previous errors about TMPDIR can be discarded
Sun Oct 19 14:11:37 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  250W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
10/19/2025 14:12:37 - WARNING - accelerate.utils.other - Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
{'loss': 5.8874, 'grad_norm': 4.713412761688232, 'learning_rate': 4e-05, 'epoch': 0.0002710761724044456}
{'loss': 4.0504, 'grad_norm': 22.290794372558594, 'learning_rate': 3.973434535104365e-05, 'epoch': 0.013553808620222282}
{'loss': 2.575, 'grad_norm': 16.170272827148438, 'learning_rate': 3.94632691786392e-05, 'epoch': 0.027107617240444564}
{'loss': 2.2492, 'grad_norm': 14.246940612792969, 'learning_rate': 3.9192193006234753e-05, 'epoch': 0.040661425860666844}
{'loss': 1.9613, 'grad_norm': 11.03701114654541, 'learning_rate': 3.8921116833830305e-05, 'epoch': 0.05421523448088913}
{'loss': 1.7494, 'grad_norm': 12.732230186462402, 'learning_rate': 3.8650040661425864e-05, 'epoch': 0.06776904310111141}
{'loss': 1.6219, 'grad_norm': 11.746731758117676, 'learning_rate': 3.8378964489021415e-05, 'epoch': 0.08132285172133369}
{'loss': 1.6288, 'grad_norm': 12.644518852233887, 'learning_rate': 3.8107888316616974e-05, 'epoch': 0.09487666034155598}
{'loss': 1.5078, 'grad_norm': 12.272512435913086, 'learning_rate': 3.7836812144212526e-05, 'epoch': 0.10843046896177826}
{'loss': 1.4648, 'grad_norm': 16.695743560791016, 'learning_rate': 3.7565735971808084e-05, 'epoch': 0.12198427758200055}
{'loss': 1.4912, 'grad_norm': 32.916385650634766, 'learning_rate': 3.7294659799403636e-05, 'epoch': 0.13553808620222282}
{'loss': 1.4391, 'grad_norm': 16.76543426513672, 'learning_rate': 3.7023583626999194e-05, 'epoch': 0.14909189482244511}
